datetime,interpolated_equity
2017-08-01 07:00:00,1000.0
2017-08-01 07:30:00,1000.0
2017-08-01 08:00:00,1000.0
2017-08-01 08:30:00,1000.0
2017-08-01 09:00:00,1000.0
2017-08-01 09:30:00,1000.0
2017-08-01 10:00:00,1000.0
2017-08-01 10:30:00,1000.0
2017-08-01 11:00:00,1000.0
2017-08-01 11:30:00,1000.0
2017-08-01 12:00:00,1000.0
2017-08-01 12:30:00,1000.0
2017-08-01 13:00:00,1000.0
2017-08-01 13:30:00,1000.0
2017-08-01 14:00:00,1000.0
2017-08-01 14:30:00,1000.0
2017-08-01 15:00:00,1000.0
2017-08-01 15:30:00,1000.0
2017-08-01 16:00:00,1000.0
2017-08-01 16:30:00,1000.0
2017-08-01 17:00:00,1000.0
2017-08-01 17:30:00,1000.0
2017-08-01 18:00:00,1000.0
2017-08-01 18:30:00,1000.0
2017-08-01 19:00:00,1000.0
2017-08-01 19:30:00,1000.0
2017-08-01 20:00:00,1000.0
2017-08-01 20:30:00,1000.0
2017-08-01 21:00:00,1000.0
2017-08-01 21:30:00,1000.0
2017-08-01 22:00:00,1000.0
2017-08-01 22:30:00,1000.0
2017-08-01 23:00:00,1000.0
2017-08-01 23:30:00,1000.0
2017-08-02 00:00:00,1000.0
2017-08-02 00:30:00,1000.0
2017-08-02 01:00:00,1000.0
2017-08-02 01:30:00,1000.0
2017-08-02 02:00:00,1000.0
2017-08-02 02:30:00,1000.0
2017-08-02 03:00:00,1000.0
2017-08-02 03:30:00,1000.0
2017-08-02 04:00:00,1000.0
2017-08-02 04:30:00,1000.0
2017-08-02 05:00:00,1000.0
2017-08-02 05:30:00,1000.0
2017-08-02 06:00:00,1000.0
2017-08-02 06:30:00,1000.0
2017-08-02 07:00:00,1000.0
2017-08-02 07:30:00,1000.0
2017-08-02 08:00:00,1000.0
2017-08-02 08:30:00,1000.0
2017-08-02 09:00:00,1000.0
2017-08-02 09:30:00,1000.0
2017-08-02 10:00:00,1000.0
2017-08-02 10:30:00,1000.0
2017-08-02 11:00:00,1000.0
2017-08-02 11:30:00,1000.0
2017-08-02 12:00:00,1000.0
2017-08-02 12:30:00,1000.0
2017-08-02 13:00:00,1000.0
2017-08-02 13:30:00,1000.0
2017-08-02 14:00:00,1000.0
2017-08-02 14:30:00,1000.0
2017-08-02 15:00:00,1000.0
2017-08-02 15:30:00,1000.0
